Country,Indicators,,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFGHANISTAN,Total,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
AFGHANISTAN,Personal,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
AFGHANISTAN,Business and professional,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
ALBANIA,Total,,Thousands,295.0,340.0,470.0,558.0,645.0,748.0,937.0,1126.0,1419.0,1856.0,2417.0,2932.0,3514.0,3256.0,3672.6,4131.3,4735.5,5118.0,5926.8,6406.0,2657.8,5688.599999999999,7543.8
ALBANIA,Personal,,Thousands,218.0,243.0,370.0,470.0,582.0,680.0,889.0,1060.0,1340.0,1804.0,2370.0,2889.0,3472.0,3206.0,3624.4,4089.2,4676.8,5049.5,5839.6,6304.8,2542.5,5588.4,7437.5
ALBANIA,Business and professional,,Thousands,77.0,97.0,100.0,88.0,63.0,68.0,48.0,66.0,79.0,52.0,47.0,43.0,42.0,50.0,48.2,42.1,58.7,68.5,87.2,101.2,115.3,100.2,106.3
ALGERIA,Total,,Thousands,,,,305.0,368.0,441.0,467.0,511.0,556.0,656.0,655.0,902.0,982.0,964.0,940.2,1083.0,1322.6999999999998,1708.0,2018.8,1933.8,510.1,67.0,757.4000000000001
ALGERIA,Personal,,Thousands,,,,240.0,267.0,323.0,321.0,326.0,359.0,429.0,377.0,630.0,702.0,672.0,611.6,723.0,942.3,1470.0,1837.7,1775.7,474.5,21.6,701.2
ALGERIA,Business and professional,,Thousands,,,,65.0,101.0,118.0,146.0,185.0,197.0,227.0,278.0,272.0,280.0,292.0,328.6,360.0,380.4,238.0,181.1,158.1,35.6,45.4,56.2
AMERICAN SAMOA,Total,,Thousands,44.0,36.0,,,,24.5,25.299999999999997,24.099999999999998,24.282999999999998,23.544,23.099,22.596000000000004,22.579,20.8,21.6,20.299999999999997,20.1,19.999999999999996,20.188000000000002,,,,
AMERICAN SAMOA,Personal,,Thousands,34.0,28.3,,,,20.1,20.7,18.9,18.945999999999998,17.137,17.226,17.182000000000002,17.069,16.6,17.5,16.299999999999997,16.6,16.799999999999997,16.64,,,,
AMERICAN SAMOA,Business and professional,,Thousands,10.0,7.7,,,,4.4,4.6,5.2,5.337,6.407,5.873,5.414,5.51,4.2,4.1,4.0,3.5,3.2,3.548,,,,
ANDORRA,Total,,Thousands,,11351.0,11508.0,11601.0,11669.0,11050.0,10737.0,10744.0,10194.0,9112.0,8551.0,7983.0,7900.0,7676.0,7797.0,7850.4,8025.3,8152.099999999999,8328.3,8235.0,5206.599999999999,5422.0,8426.699999999999
ANDORRA,Personal,,Thousands,,10687.0,10907.0,10975.0,10978.0,10405.0,10244.0,10288.0,9798.0,8616.0,7959.0,7896.0,7814.0,7569.0,7680.0,7677.7,7880.8,8021.7,8153.4,8045.6,4886.9,5242.0,8202.9
ANDORRA,Business and professional,,Thousands,,664.0,601.0,626.0,691.0,645.0,493.0,456.0,396.0,496.0,592.0,87.0,86.0,107.0,117.0,172.7,144.5,130.4,174.9,189.4,319.7,180.0,223.8
ANGOLA,Total,,Thousands,51.0,67.0,91.0,107.0,194.0,210.0,122.0,194.0,294.0,365.0,425.0,481.0,528.0,650.0,595.0,592.4,397.4,260.9,217.89999999999998,217.5,63.599999999999994,63.7,129.0
ANGOLA,Personal,,Thousands,46.0,56.0,62.0,88.0,173.0,182.0,98.0,166.0,235.0,289.0,313.0,246.0,289.0,386.0,360.0,320.0,290.8,187.3,167.2,168.0,57.3,57.6,92.0
ANGOLA,Business and professional,,Thousands,5.0,11.0,29.0,19.0,21.0,28.0,24.0,28.0,59.0,76.0,112.0,235.0,239.0,264.0,235.0,272.4,106.6,73.6,50.7,49.5,6.3,6.1,37.0
ANGUILLA,Total,,Thousands,112.39999999999999,105.0,111.10000000000001,109.25999999999999,120.8,143.20000000000002,167.20000000000002,164.0,127.9,112.1,118.4,123.6,129.4,151.3,176.7,186.0,176.0,151.0,87.3,166.3,41.099999999999994,28.7,95.8
ANGUILLA,Personal,,Thousands,109.3,101.1,107.4,105.46,117.2,138.3,160.4,155.6,122.2,108.5,114.5,120.6,126.6,148.4,173.6,182.0,171.0,148.0,84.2,163.0,40.3,28.0,94.2
ANGUILLA,Business and professional,,Thousands,3.1,3.9,3.7,3.8,3.6,4.9,6.8,8.4,5.7,3.6,3.9,3.0,2.8,2.9,3.1,4.0,5.0,3.0,3.1,3.3,0.8,0.7,1.6
ANTIGUA AND BARBUDA,Total,,Thousands,,,,,246.0,245.0,254.0,262.0,266.0,234.0,230.0,241.0,,,249.2,250.0,265.2,247.3,269.0,301.0,125.0,169.4,265.1
ANTIGUA AND BARBUDA,Personal,,Thousands,,,,,234.0,231.0,240.0,251.0,258.0,228.0,225.0,234.0,,,240.39999999999998,241.0,258.09999999999997,240.0,258.4,285.7,118.6,163.4,253.9
ANTIGUA AND BARBUDA,Business and professional,,Thousands,,,,,12.0,14.0,14.0,11.0,8.0,6.0,5.0,7.0,,,8.8,9.0,7.1,7.3,10.6,15.3,6.4,6.0,11.2
ARGENTINA,Total,,Thousands,,,,,1579.6909999999998,1870.39,2142.402,2374.19,2401.273,2082.5989999999997,2697.43,2751.639,2623.325,2433.216,2521.3469999999998,2352.029,2314.6710000000003,2432.37,2679.605,2920.0,634.0,174.89999999999998,1659.0
ARGENTINA,Personal,,Thousands,,,,,1197.2359999999999,1482.1180000000002,1780.521,1922.783,1966.2060000000001,1694.3229999999999,2203.459,2243.116,2172.98,1956.781,2010.1419999999998,1826.766,1837.371,1872.651,2017.409,2332.0,560.0,153.7,1446.0
ARGENTINA,Business and professional,,Thousands,,,,,382.455,388.272,361.881,451.407,435.067,388.276,493.971,508.523,450.345,476.435,511.205,525.263,477.3,559.719,662.196,588.0,74.0,21.2,213.0
ARMENIA,Total,,Thousands,45.0,124.0,162.0,206.0,263.0,318.0,382.0,511.0,558.0,575.0,683.0,758.0,963.0,1084.0,1204.0,1192.0,1259.6,1494.8,1651.8000000000002,1894.4,375.2,870.3,1665.6000000000001
ARMENIA,Personal,,Thousands,41.0,99.0,131.0,167.0,217.0,251.0,268.0,336.0,369.0,378.0,453.0,523.0,631.0,672.0,776.0,770.0,857.8,1137.5,1200.9,1593.4,318.9,716.3,1105.9
ARMENIA,Business and professional,,Thousands,4.0,25.0,31.0,39.0,46.0,67.0,114.0,175.0,189.0,197.0,230.0,235.0,332.0,412.0,428.0,422.0,401.8,357.3,450.9,301.0,56.3,154.0,559.7
ARUBA,Total,,Thousands,721.0,691.0,643.0,642.0,728.0,733.0,694.0,772.0,827.0,,824.0,869.0,904.0,979.0,1072.0,1225.0,1102.0,1070.5,1081.9,1118.9,368.3,806.6999999999999,1100.8999999999999
ARUBA,Personal,,Thousands,681.0,651.0,612.0,609.0,695.0,699.0,660.0,737.0,799.0,,800.0,816.0,856.0,924.0,1015.0,1162.2,1042.0,1008.7,1022.5,1070.9,348.90000000000003,772.4,1038.1
ARUBA,Business and professional,,Thousands,40.0,40.0,31.0,33.0,33.0,34.0,34.0,35.0,28.0,,24.0,53.0,48.0,55.0,57.0,62.8,60.0,61.8,59.4,48.0,19.4,34.3,62.8
AUSTRALIA,Total,,Thousands,4931.0,4856.0,4841.0,4747.0,5215.0,5499.0,5533.0,5645.0,5586.0,5490.0,5791.0,5771.0,6032.0,6481.699999999999,6921.799999999999,7449.3,8268.8,8815.3,9245.6,9465.8,1827.6999999999998,246.3,3694.4
AUSTRALIA,Personal,,Thousands,4080.0,4019.0,3968.0,3847.0,4216.0,4395.0,4315.0,4336.0,4247.0,4271.0,4431.0,4351.0,4577.0,5038.299999999999,5435.4,5869.6,6670.3,7071.7,7440.1,7624.299999999999,1421.8,192.3,2957.3
AUSTRALIA,Business and professional,,Thousands,851.0,837.0,873.0,900.0,999.0,1104.0,1218.0,1309.0,1339.0,1219.0,1360.0,1420.0,1455.0,1443.4,1486.4,1579.7,1598.5,1743.6,1805.5,1841.5,405.9,54.0,737.1
AUSTRIA,Total,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
AUSTRIA,Personal,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
AUSTRIA,Business and professional,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
AZERBAIJAN,Total,,Thousands,681.0,767.0,834.0,1038.0,1280.0,1177.0,1194.0,1333.0,1899.0,1830.0,1963.0,2239.0,2484.0,2509.0,2297.8,2006.2,2248.8,2696.7,2849.6,3170.3999999999996,795.7,791.8,1602.3000000000002
AZERBAIJAN,Personal,,Thousands,75.0,49.0,59.0,103.0,150.0,890.0,910.0,1028.0,1505.0,1450.0,1415.0,1647.0,1889.0,1860.0,1627.4,1373.9,1557.1,1862.3,2062.2,2319.8999999999996,618.2,595.1,1201.8000000000002
AZERBAIJAN,Business and professional,,Thousands,606.0,718.0,775.0,935.0,1130.0,287.0,284.0,305.0,394.0,380.0,548.0,592.0,595.0,649.0,670.4,632.3,691.7,834.4,787.4,850.5,177.5,196.7,400.5
BAHAMAS,Total,,Thousands,1544.0,1538.0,1513.0,1505.3,1560.6999999999998,1625.1,1613.1999999999998,1537.8999999999999,1468.6,1335.9999999999998,1378.3999999999999,1355.0,1431.0,1377.2,1443.5,1496.3,1498.7,1452.0,1632.6,1806.8999999999999,440.6,892.4,1452.3999999999999
BAHAMAS,Personal,,Thousands,1364.0,1376.0,1357.0,1361.5,1415.6999999999998,1474.1,1486.6,1396.3,1343.0,1244.6999999999998,1303.3999999999999,1261.6,1330.8,1278.1000000000001,1353.7,1389.7,1391.8,1365.1,1530.8,1695.6,402.3,861.1,1368.3999999999999
BAHAMAS,Business and professional,,Thousands,180.0,162.0,156.0,143.8,145.0,151.0,126.6,141.6,125.6,91.3,75.0,93.4,100.2,99.1,89.8,106.6,106.9,86.9,101.8,111.3,38.3,31.3,84.0
BAHRAIN,Total,,Thousands,3869.0,4388.0,4831.0,4844.0,5667.0,6314.0,7289.0,7833.0,8631.0,,,6732.0,,,,9669.5,10158.0,11374.0,12044.7,11061.2,1909.0,3612.0,9948.6
BAHRAIN,Personal,,Thousands,3610.0,4058.0,4412.0,4302.0,5020.0,5687.0,6421.0,6788.0,7362.0,,,6082.0,,,,7275.5,8632.0,10697.0,11220.5,10166.0,1770.5,3413.6,9551.2
BAHRAIN,Business and professional,,Thousands,259.0,330.0,419.0,542.0,647.0,627.0,868.0,1045.0,1269.0,,,650.0,,,,2394.0,1526.0,677.0,824.2,895.2,138.5,198.4,397.4
BANGLADESH,Total,,Thousands,199.0,207.0,207.0,245.0,271.0,208.0,200.0,289.0,467.0,267.0,,,,,,,,,,,,,
BANGLADESH,Personal,,Thousands,159.0,173.0,177.0,211.0,216.0,105.0,109.0,156.0,340.0,145.0,,,,,,,,,,,,,
BANGLADESH,Business and professional,,Thousands,40.0,34.0,30.0,34.0,55.0,103.0,91.0,133.0,127.0,122.0,,,,,,,,,,,,,
BARBADOS,Total,,Thousands,545.0,507.0,497.0,531.0,551.0,548.0,563.0,574.0,568.0,518.0,532.0,568.0,536.0,509.0,520.8,592.3000000000001,632.1,663.6,680.1999999999999,522.5,207.29999999999998,144.8,539.7
BARBADOS,Personal,,Thousands,485.0,450.0,439.0,466.0,481.0,476.0,503.0,516.0,508.0,463.0,479.0,514.0,485.0,451.0,462.2,533.2,573.9,609.8000000000001,628.4,477.29999999999995,184.39999999999998,131.9,474.7
BARBADOS,Business and professional,,Thousands,60.0,57.0,58.0,65.0,70.0,72.0,60.0,58.0,60.0,55.0,53.0,54.0,51.0,58.0,58.6,59.1,58.2,53.8,51.8,45.2,22.9,12.9,65.0
BELARUS,Total,,Thousands,2030.0,1852.0,1907.0,1729.0,1816.0,4738.0,5276.0,5283.0,5262.0,4872.0,5674.0,5877.0,6130.0,6242.0,5375.0,4386.0,10935.0,11060.0,11501.6,11832.0,3598.3999999999996,3361.0000000000005,4920.400000000001
BELARUS,Personal,,Thousands,1795.0,1592.0,1727.0,1515.0,1566.0,4324.0,4751.0,4837.0,4837.0,4505.0,5302.0,5464.0,5723.0,5866.0,5026.0,4105.0,8179.0,8273.0,8833.2,8939.1,2775.1,2632.1000000000004,4188.1
BELARUS,Business and professional,,Thousands,235.0,260.0,180.0,214.0,250.0,414.0,525.0,446.0,425.0,367.0,372.0,413.0,407.0,376.0,349.0,281.0,2756.0,2787.0,2668.4,2892.9,823.3,728.9,732.3
BELGIUM,Total,,Thousands,6457.0,6452.0,6719.0,6690.0,6710.0,6747.0,6995.0,7045.0,7164.0,6815.0,7186.0,7494.0,7560.0,7684.0,7887.4,8354.7,7481.4,8384.5,9118.8,9343.3,2584.0,3243.1000000000004,8220.2
BELGIUM,Personal,,Thousands,3974.0,4054.0,4319.0,4406.0,4377.0,4381.0,4503.0,4605.0,4588.0,4532.0,4779.0,4886.0,4772.0,4846.0,5045.2,5450.2,4809.8,5444.4,6048.4,6194.9,1744.0,2207.4,5848.8
BELGIUM,Business and professional,,Thousands,2483.0,2398.0,2400.0,2284.0,2333.0,2366.0,2492.0,2440.0,2576.0,2283.0,2407.0,2608.0,2788.0,2838.0,2842.2,2904.5,2671.6,2940.1,3070.4,3148.4,840.0,1035.7,2371.4
BELIZE,Total,,Thousands,196.0,196.0,199.0,221.0,231.0,237.0,247.0,251.0,245.0,232.0,242.0,250.0,277.0,294.0,321.0,341.1,385.59999999999997,427.0,489.2,503.2,144.1,219.1,
BELIZE,Personal,,Thousands,187.0,186.0,186.0,208.0,219.0,225.0,235.0,238.0,235.0,222.0,231.0,238.0,264.0,281.0,304.0,326.1,371.4,410.0,477.8,490.0,135.1,203.5,
BELIZE,Business and professional,,Thousands,9.0,10.0,13.0,13.0,12.0,12.0,12.0,13.0,10.0,10.0,11.0,12.0,13.0,13.0,17.0,15.0,14.2,17.0,11.4,13.2,9.0,15.6,
BENIN,Total,,Thousands,96.0,,,,,,,185.0,188.0,190.0,199.0,209.0,220.0,231.0,242.39999999999998,254.5,267.3,280.7,294.70000000000005,309.4,324.9,,
BENIN,Personal,,Thousands,19.0,,,,,,,88.0,103.0,82.0,103.0,115.0,121.0,117.0,118.39999999999999,118.3,127.30000000000001,135.1,134.4,138.20000000000002,171.3,,
BENIN,Business and professional,,Thousands,77.0,,,,,,,97.0,85.0,108.0,96.0,94.0,99.0,114.0,124.0,136.2,140.0,145.6,160.3,171.2,153.6,,
BERMUDA,Total,,Thousands,332.0,278.0,283.0,257.0,271.0,270.0,299.0,306.0,264.0,235.0,232.0,236.0,232.0,236.0,224.4,219.9,244.39999999999998,269.5,281.8,269.5,42.1,72.1,145.9
BERMUDA,Personal,,Thousands,284.0,244.0,244.0,206.0,216.0,211.0,242.0,238.0,203.0,185.0,184.0,184.0,187.0,187.0,177.8,174.8,200.39999999999998,221.4,235.2,222.20000000000002,32.7,66.0,122.9
BERMUDA,Business and professional,,Thousands,48.0,34.0,39.0,51.0,55.0,59.0,57.0,68.0,61.0,50.0,48.0,52.0,45.0,49.0,46.6,45.1,44.0,48.1,46.6,47.3,9.4,6.1,23.0
BHUTAN,Total,,Thousands,7.6,6.4,5.6,6.3,9.2,13.6,17.3,21.0,28.0,24.0,41.0,66.0,105.0,116.0,133.45000000000002,155.1,209.6,254.6,274.09999999999997,315.59999999999997,29.8,0.001,
BHUTAN,Personal,,Thousands,7.6,6.4,5.6,6.3,9.2,13.6,17.3,21.0,26.0,22.0,37.0,43.0,85.0,98.0,117.65,140.0,192.1,237.7,258.9,298.2,27.5,0.001,
BHUTAN,Business and professional,,Thousands,,,,,,,,,2.0,2.0,4.0,23.0,20.0,18.0,15.8,15.1,17.5,16.9,15.2,17.4,2.3,,
"BOLIVIA, PLURINATIONAL STATE OF",Total,,Thousands,305.0,316.0,334.0,428.0,480.0,524.0,521.0,573.0,529.6,599.0,679.0,711.0,798.0,798.0,870.6,881.6000000000001,960.8999999999999,1108.5,1141.9,1239.3,323.20000000000005,179.9,724.0
"BOLIVIA, PLURINATIONAL STATE OF",Personal,,Thousands,262.0,260.0,275.0,378.0,431.0,490.0,488.0,536.0,498.6,549.0,623.0,652.0,732.0,732.0,783.5,774.9000000000001,844.5999999999999,974.4,1003.7,1089.3,284.1,158.1,549.2
"BOLIVIA, PLURINATIONAL STATE OF",Business and professional,,Thousands,43.0,56.0,59.0,50.0,49.0,34.0,33.0,37.0,31.0,50.0,56.0,59.0,66.0,66.0,87.1,106.7,116.3,134.1,138.2,150.0,39.1,21.8,174.8
BONAIRE,Total,,Thousands,51.0,50.0,51.0,65.0,62.0,,,,,,,,,,,,,,,,,,
BONAIRE,Personal,,Thousands,47.0,46.0,50.0,63.0,61.0,,,,,,,,,,,,,,,,,,
BONAIRE,Business and professional,,Thousands,4.0,4.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,
BOSNIA AND HERZEGOVINA,Total,,Thousands,,,,,,,,,,,,,,529.0,536.0,678.0,778.0,923.0,1053.0,1198.0,196.0,501.9,915.0999999999999
BOSNIA AND HERZEGOVINA,Personal,,Thousands,,,,,,,,,,,,,,316.0,364.0,523.0,608.0,736.0,831.0,962.0,151.0,411.2,770.9
BOSNIA AND HERZEGOVINA,Business and professional,,Thousands,,,,,,,,,,,,,,213.0,172.0,155.0,170.0,187.0,222.0,236.0,45.0,90.7,144.2
BOTSWANA,Total,,Thousands,1104.0,1193.0,1274.0,1406.0,1523.0,1474.0,1426.0,1736.0,2101.0,1721.4,1973.0,,1614.4,1544.1,1966.0,1527.6000000000001,1574.2,1622.6,1654.6999999999998,1454.6,328.5,313.8,
BOTSWANA,Personal,,Thousands,961.0,1095.0,1151.0,1300.0,1443.0,1396.0,1349.0,1618.0,1954.0,1575.7,1785.0,,1465.4,1187.1,1357.0,1037.4,1112.7,1241.2,1282.3,1180.8,259.2,203.10000000000002,
BOTSWANA,Business and professional,,Thousands,143.0,98.0,123.0,106.0,80.0,78.0,77.0,118.0,147.0,145.7,188.0,,149.0,357.0,609.0,490.2,461.5,381.4,372.4,273.8,69.3,110.7,
BRAZIL,Total,,Thousands,5313.0,4773.0,3784.0,4134.0,4794.0,5358.0,5017.0,5026.0,5050.0,4802.0,5162.0,5433.0,5677.0,5813.0,6430.0,6306.0,6546.599999999999,6588.7,6621.4,6353.2,,,
BRAZIL,Personal,,Thousands,3833.0,3330.0,2714.0,3059.0,3418.0,3799.0,3607.0,3649.0,3676.0,3702.0,3959.0,4042.0,4246.0,4290.0,5022.0,5032.0,5322.4,5560.9,5727.5,5374.8,,,
BRAZIL,Business and professional,,Thousands,1480.0,1443.0,1070.0,1075.0,1376.0,1559.0,1410.0,1377.0,1374.0,1100.0,1203.0,1391.0,1431.0,1523.0,1408.0,1274.0,1224.2,1027.8,893.9,978.4,,,
BRITISH VIRGIN ISLANDS,Total,,Thousands,272.0,296.0,282.0,318.0,305.0,,356.0,358.0,345.0,309.0,330.0,338.0,351.0,366.0,,,,,,,,,
BRITISH VIRGIN ISLANDS,Personal,,Thousands,266.0,289.0,276.0,312.0,300.0,,344.0,345.0,329.0,293.0,313.0,317.0,330.0,343.0,,,,,,,,,
BRITISH VIRGIN ISLANDS,Business and professional,,Thousands,6.0,7.0,6.0,6.0,5.0,,12.0,13.0,16.0,16.0,17.0,21.0,21.0,23.0,,,,,,,,,
BRUNEI DARUSSALAM,Total,,Thousands,984.0,840.0,,,,815.0,,178.0,226.0,157.0,214.0,242.0,209.0,225.0,201.0,218.2,218.7,258.9,278.2,333.3,62.3,3.5,
BRUNEI DARUSSALAM,Personal,,Thousands,950.0,823.0,,,,811.0,,142.0,185.0,118.0,169.0,195.0,157.0,163.0,148.8,169.0,173.6,215.7,234.0,289.8,53.5,1.4000000000000001,
BRUNEI DARUSSALAM,Business and professional,,Thousands,34.0,17.0,,,,4.0,,36.0,41.0,39.0,45.0,47.0,52.0,62.0,52.2,49.2,45.1,43.2,44.2,43.5,8.8,2.1,
BULGARIA,Total,,Thousands,4922.0,5104.0,5563.0,6241.0,6981.0,7282.0,7499.0,7726.0,8533.0,7873.0,8374.0,8713.0,8867.0,9192.0,9408.800000000001,9317.7,10604.4,11596.1,12368.4,12552.2,4973.3,7188.4,10888.0
BULGARIA,Personal,,Thousands,4744.0,4920.0,5383.0,6025.0,6709.0,6942.0,7167.0,7350.0,8115.0,6798.0,7440.0,7741.0,7826.0,8166.0,8191.400000000001,8126.2,9183.3,10034.2,10640.5,10791.0,4241.8,6322.0,9652.9
BULGARIA,Business and professional,,Thousands,178.0,184.0,180.0,216.0,272.0,340.0,332.0,376.0,418.0,1075.0,934.0,972.0,1041.0,1026.0,1217.4,1191.5,1421.1,1561.9,1727.9,1761.2,731.5,866.4,1235.1
BURKINA FASO,Total,,Thousands,165.0,184.0,199.0,216.0,289.0,324.0,358.0,374.0,376.0,401.0,427.0,434.0,483.0,506.0,486.0,474.5,488.4,512.5,540.4,569.4000000000001,435.6,519.8,530.7
BURKINA FASO,Personal,,Thousands,67.0,131.0,88.0,101.0,124.0,99.0,125.0,163.0,155.0,155.0,164.0,178.0,192.39999999999998,187.0,208.0,199.3,182.0,194.9,196.9,196.60000000000002,188.1,235.8,259.7
BURKINA FASO,Business and professional,,Thousands,98.0,53.0,111.0,115.0,165.0,225.0,233.0,211.0,221.0,246.0,263.0,256.0,290.6,319.0,278.0,275.2,306.4,317.6,343.5,372.8,247.5,284.0,271.0
BURUNDI,Total,,Thousands,29.0,36.0,74.0,74.0,133.0,149.0,213.0,192.0,201.0,212.0,142.0,144.0,147.0,234.0,235.0,131.0,187.0,299.0,,,,,
BURUNDI,Personal,,Thousands,19.0,24.0,52.0,52.0,88.0,100.0,149.0,165.0,173.0,182.0,122.0,111.0,134.0,217.0,193.0,121.0,156.0,252.0,,,,,
BURUNDI,Business and professional,,Thousands,10.0,12.0,22.0,22.0,45.0,49.0,64.0,27.0,28.0,30.0,20.0,33.0,13.0,17.0,42.0,10.0,31.0,47.0,,,,,
CABO VERDE,Total,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CABO VERDE,Personal,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CABO VERDE,Business and professional,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CAMBODIA,Total,,Thousands,351.0,408.0,523.0,701.0,987.0,1333.0,1591.0,2015.0,2125.0,2162.0,2508.0,2882.0,3584.0,4210.0,4503.0,4775.3,5011.7,5602.099999999999,6201.0,6610.6,1306.2,196.39999999999998,2276.6
CAMBODIA,Personal,,Thousands,304.0,346.0,465.0,630.0,919.0,1246.0,1482.0,1869.0,1966.0,2029.0,2367.0,2739.0,3416.0,4025.0,4297.0,4475.7,4669.5,5228.9,5513.9,5239.2,1034.2,105.3,1845.6
CAMBODIA,Business and professional,,Thousands,47.0,62.0,58.0,71.0,68.0,87.0,109.0,146.0,159.0,133.0,141.0,143.0,168.0,185.0,206.0,299.6,342.2,373.2,687.1,1371.4,272.0,91.1,431.0
CAMEROON,Total,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CAMEROON,Personal,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CAMEROON,Business and professional,,Thousands,,,,,,,,,,,,,,,,,,,,,,,
CANADA,Total,,Thousands,19554.0,19580.0,19964.0,17419.0,19031.0,18611.0,18128.0,17776.0,16998.0,15586.0,15988.0,16014.4,16344.0,15983.599999999999,16445.2,17859.2,19822.5,20576.399999999998,20957.9,22045.000000000004,,,
CANADA,Personal,,Thousands,16712.0,17061.0,17404.0,15188.0,16460.0,15989.0,15477.0,15189.0,14332.0,13240.0,13576.0,13551.8,13855.2,13430.4,13757.7,14734.9,16210.1,16793.1,17439.0,18260.800000000003,,,
CANADA,Business and professional,,Thousands,2842.0,2519.0,2560.0,2231.0,2571.0,2622.0,2651.0,2587.0,2666.0,2346.0,2412.0,2462.6,2488.8,2553.2,2687.5,3124.3,3612.4,3783.3,3518.9,3784.2,,,
CAYMAN ISLANDS,Total,,Thousands,355.0,334.0,303.0,294.0,260.0,168.0,267.0,292.0,303.0,272.0,289.0,309.0,322.0,345.0,383.0,385.4,385.0,418.40000000000003,463.00000000000006,502.8,121.80000000000001,,
CAYMAN ISLANDS,Personal,,Thousands,339.0,324.0,290.0,279.0,246.0,156.0,248.0,271.0,284.0,256.0,272.0,291.0,302.0,325.0,364.0,366.7,364.0,394.8,435.70000000000005,471.8,113.9,,
CAYMAN ISLANDS,Business and professional,,Thousands,16.0,10.0,13.0,15.0,14.0,12.0,19.0,21.0,19.0,16.0,17.0,18.0,20.0,20.0,19.0,18.7,21.0,23.6,27.3,31.0,7.9,,
CENTRAL AFRICAN REPUBLIC,Total,,Thousands,11.0,10.0,2.9000000000000004,5.7,8.1,12.0,13.7,17.1,30.6,52.4,53.8,65.4,70.8,83.5,95.6,120.5,81.9,106.7,109.30000000000001,87.30000000000001,34.6,,
CENTRAL AFRICAN REPUBLIC,Personal,,Thousands,6.0,6.0,1.3,4.0,5.6,7.8,8.1,11.2,16.700000000000003,26.9,24.0,28.4,32.0,48.9,55.5,76.6,40.5,55.5,55.900000000000006,47.1,33.4,,
CENTRAL AFRICAN REPUBLIC,Business and professional,,Thousands,5.0,4.0,1.6,1.7,2.5,4.2,5.6,5.9,13.9,25.5,29.8,37.0,38.8,34.6,40.1,43.9,41.4,51.2,53.4,40.2,1.2,,
CHAD,Total,,Thousands,,,,,,,46.0,77.0,60.6,70.0,71.0,77.0,86.0,,,,,,,,10.399999999999999,33.099999999999994,
CHAD,Personal,,Thousands,,,,,,,22.0,54.0,38.2,58.0,49.0,65.0,57.0,,,,,,,,7.1,15.7,
CHAD,Business and professional,,Thousands,,,,,,,24.0,23.0,22.4,12.0,22.0,12.0,29.0,,,,,,,,3.3,17.4,
